                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.1641,                 4.0908,                  1.676,                0.00211,                0.02669,                0.00112,                 0.0005,                 1.6436,                 4.0051,                 1.3217,              2.858e-05,              2.858e-05,              2.858e-05
                      2,                 2.1865,                 4.0454,                 1.6187,                0.01493,                0.12508,                0.00904,                0.00526,                 1.5494,                 3.9656,                 1.2544,             7.0743e-05,             7.0743e-05,             7.0743e-05
                      3,                  2.067,                 3.9119,                 1.5106,                0.02743,                0.27355,                0.01943,                0.01224,                 1.4364,                 3.8987,                 1.1688,             0.00011206,             0.00011206,             0.00011206
                      4,                  2.031,                 3.6331,                 1.4226,                0.04085,                0.50133,                0.03409,                0.01684,                 1.5296,                 3.8099,                 1.1552,             0.00015252,             0.00015252,             0.00015252
                      5,                 1.8832,                  3.326,                 1.3354,                0.04004,                0.53374,                0.04569,                0.02061,                 1.6717,                 3.6795,                 1.1702,             0.00019214,             0.00019214,             0.00019214
                      6,                 1.8883,                 2.9558,                 1.2815,                0.03659,                0.39521,                0.12245,                0.07043,                 1.6814,                 3.4828,                 1.1418,              0.0002309,              0.0002309,              0.0002309
                      7,                 1.8509,                 2.7119,                  1.238,                0.43858,                0.12593,                0.10887,                0.05543,                 1.7124,                 3.2556,                 1.1381,             0.00026882,             0.00026882,             0.00026882
                      8,                 1.9755,                 2.4815,                 1.2853,                0.50444,                0.08204,                0.13381,                0.06973,                  1.759,                 3.0537,                  1.149,             0.00030589,             0.00030589,             0.00030589
                      9,                 1.8712,                 2.2469,                 1.2323,                0.05781,                0.42591,                0.15705,                0.08475,                 1.8241,                 2.9661,                  1.169,             0.00034211,             0.00034211,             0.00034211
                     10,                  1.915,                 2.0583,                 1.2026,                0.06267,                0.43607,                0.18073,                0.09875,                 1.6942,                 2.7921,                 1.1145,             0.00037749,             0.00037749,             0.00037749
                     11,                 1.9145,                 1.9061,                 1.2187,                0.47556,                0.16331,                0.21472,                0.12413,                 1.7054,                 2.6224,                 1.1253,             0.00041201,             0.00041201,             0.00041201
                     12,                 1.8682,                 1.7192,                 1.2164,                0.85422,                 0.0907,                0.22312,                0.12638,                 1.7897,                 2.6591,                 1.1641,             0.00044568,             0.00044568,             0.00044568
                     13,                 1.8129,                 1.5173,                 1.1857,                0.91537,                 0.1382,                0.27147,                0.15643,                 1.6305,                 2.5515,                 1.1225,             0.00047851,             0.00047851,             0.00047851
                     14,                 1.8118,                 1.4466,                 1.1925,                0.93707,                0.14955,                0.23308,                0.12677,                 1.7211,                 2.5922,                 1.1953,             0.00051049,             0.00051049,             0.00051049
                     15,                 1.7144,                 1.3905,                 1.1773,                0.88847,                0.16464,                0.24754,                0.14026,                 1.6757,                 2.4253,                 1.1531,             0.00054161,             0.00054161,             0.00054161
                     16,                 1.7738,                 1.2951,                 1.1967,                0.92833,                0.13895,                0.19473,                 0.1079,                 1.6275,                 2.2918,                 1.1357,             0.00057189,             0.00057189,             0.00057189
                     17,                 1.7345,                 1.2608,                 1.1804,                0.88881,                 0.2475,                0.30074,                0.16689,                 1.6859,                 2.2333,                 1.1644,             0.00060132,             0.00060132,             0.00060132
                     18,                 1.7203,                 1.2613,                 1.2059,                 0.5489,                0.21684,                0.25775,                 0.1414,                 1.7708,                 2.1526,                 1.2037,              0.0006299,              0.0006299,              0.0006299
                     19,                 1.7097,                 1.2328,                 1.1845,                0.50742,                0.22261,                0.26092,                 0.1489,                 1.7175,                  2.096,                 1.1735,             0.00065764,             0.00065764,             0.00065764
                     20,                 1.6588,                 1.1857,                 1.1555,                 0.5319,                0.12218,                0.17766,                0.09473,                 1.7332,                 2.2808,                  1.188,             0.00068452,             0.00068452,             0.00068452
                     21,                  1.664,                 1.1714,                 1.1825,                0.49884,                0.11161,                0.15573,                0.06883,                 1.8798,                 2.4769,                 1.2459,             0.00071056,             0.00071056,             0.00071056
                     22,                 1.7118,                 1.2022,                 1.1791,                 0.5085,                0.10533,                0.14716,                0.06526,                 1.8916,                 2.4139,                 1.2467,             0.00073574,             0.00073574,             0.00073574
                     23,                 1.6286,                 1.1616,                   1.15,                0.50003,                0.10907,                0.15225,                0.07287,                 1.8395,                 2.2698,                 1.2252,             0.00076008,             0.00076008,             0.00076008
                     24,                 1.6933,                   1.16,                 1.1903,                 0.4789,                0.11949,                0.15435,                 0.0629,                 2.0077,                 2.1303,                 1.2807,             0.00078357,             0.00078357,             0.00078357
                     25,                 1.6407,                 1.0886,                 1.1722,                 0.7867,                0.11161,                0.14233,                0.05425,                 2.1714,                 2.1579,                  1.337,             0.00080621,             0.00080621,             0.00080621
                     26,                 1.6694,                 1.1108,                 1.1576,                0.77581,                0.07854,                0.11334,                0.05265,                 2.0734,                 2.2423,                 1.2925,               0.000828,               0.000828,               0.000828
                     27,                 1.6407,                 1.1185,                  1.151,                0.45318,                0.07922,                0.12052,                0.05784,                 2.0293,                 2.1919,                 1.2791,             0.00084894,             0.00084894,             0.00084894
                     28,                 1.6221,                 1.1121,                 1.1253,                0.47099,                0.09254,                0.13236,                0.04951,                 2.2218,                 2.0969,                  1.392,             0.00086903,             0.00086903,             0.00086903
                     29,                 1.5994,                 1.0942,                 1.1342,                0.83902,                0.10524,                0.14448,                0.05225,                 2.2097,                 1.9873,                 1.3946,             0.00088828,             0.00088828,             0.00088828
                     30,                 1.5859,                 1.0405,                 1.1477,                0.79192,                0.15009,                0.18419,                0.07481,                 2.0533,                 1.8912,                 1.3279,             0.00090667,             0.00090667,             0.00090667
                     31,                 1.5629,                 1.0383,                 1.1151,                0.88374,                0.12006,                0.16162,                0.08914,                 1.7116,                 1.8568,                 1.1796,             0.00092422,             0.00092422,             0.00092422
                     32,                 1.5887,                  1.018,                 1.1492,                0.81971,                 0.1696,                0.23025,                0.12283,                 1.6529,                 1.8876,                 1.1619,             0.00094092,             0.00094092,             0.00094092
                     33,                 1.6202,                 1.0456,                 1.1331,                0.83196,                0.22235,                0.28386,                0.16384,                 1.6551,                 1.8198,                  1.143,             0.00095677,             0.00095677,             0.00095677
                     34,                 1.5409,                0.97107,                 1.1302,                 0.6592,                0.18277,                 0.2324,                0.13269,                 1.6125,                 1.7469,                 1.1263,             0.00096215,             0.00096215,             0.00096215
                     35,                 1.5573,                0.99122,                 1.1256,                0.67013,                0.18016,                0.23153,                0.13603,                 1.5445,                 1.6995,                 1.1073,               0.000948,               0.000948,               0.000948
                     36,                 1.5397,                0.97769,                 1.1316,                0.84571,                0.12752,                0.15952,                0.10251,                 1.5987,                  1.677,                 1.1251,             0.00093385,             0.00093385,             0.00093385
                     37,                 1.5457,                0.96897,                 1.1395,                0.83401,                 0.1281,                0.15666,                0.09776,                 1.5948,                 1.6645,                 1.1231,              0.0009197,              0.0009197,              0.0009197
                     38,                 1.4882,                0.98502,                  1.092,                0.81407,                0.19858,                0.23769,                0.13714,                 1.6068,                 1.6589,                 1.1182,             0.00090556,             0.00090556,             0.00090556
                     39,                  1.593,                 1.0029,                 1.1405,                0.76979,                0.21857,                 0.2441,                0.13501,                  1.612,                  1.654,                 1.1094,             0.00089141,             0.00089141,             0.00089141
                     40,                 1.5302,                0.99038,                 1.1097,                0.78172,                0.20994,                0.24319,                0.13373,                 1.6488,                 1.6581,                  1.129,             0.00087726,             0.00087726,             0.00087726
                     41,                 1.5612,                0.99127,                  1.101,                0.81214,                0.12797,                0.17071,                0.10225,                 1.5651,                  1.575,                 1.1047,             0.00086312,             0.00086312,             0.00086312
                     42,                 1.5407,                0.96427,                 1.1142,                0.80577,                 0.1318,                0.17391,                0.10719,                 1.5336,                 1.4902,                 1.1131,             0.00084897,             0.00084897,             0.00084897
                     43,                 1.4252,                0.92836,                 1.0958,                0.65605,                0.26349,                0.29671,                0.17457,                  1.592,                  1.508,                 1.1335,             0.00083482,             0.00083482,             0.00083482
                     44,                 1.4931,                0.94093,                 1.0986,                0.79809,                 0.1318,                0.16242,                  0.094,                 1.5855,                 1.5336,                 1.1315,             0.00082067,             0.00082067,             0.00082067
                     45,                  1.442,                0.93347,                 1.0929,                0.80785,                0.12797,                0.16515,                0.10015,                 1.5376,                 1.5213,                 1.1075,             0.00080653,             0.00080653,             0.00080653
                     46,                 1.4294,                0.90172,                 1.0785,                 0.4997,                0.11211,                0.15811,                0.09857,                 1.4833,                 1.4889,                 1.0752,             0.00079238,             0.00079238,             0.00079238
                     47,                  1.423,                0.89852,                  1.077,                0.71084,                0.19791,                0.24021,                0.13274,                 1.4629,                 1.4592,                 1.0656,             0.00077823,             0.00077823,             0.00077823
                     48,                 1.3758,                0.88784,                 1.0808,                0.46733,                0.13121,                0.16334,                0.10247,                 1.4828,                 1.3867,                 1.0678,             0.00076409,             0.00076409,             0.00076409
                     49,                 1.4199,                0.88197,                 1.0729,                0.46003,                 0.1318,                0.16118,                0.09744,                 1.4938,                  1.357,                  1.079,             0.00074994,             0.00074994,             0.00074994
                     50,                 1.3693,                0.87879,                 1.0593,                0.46234,                0.12737,                0.15804,                0.09855,                 1.5098,                 1.3309,                 1.0906,             0.00073579,             0.00073579,             0.00073579
                     51,                 1.4164,                0.88535,                 1.0728,                0.67061,                0.29146,                0.31389,                0.17518,                 1.4969,                 1.2715,                 1.0805,             0.00072164,             0.00072164,             0.00072164
                     52,                 1.3721,                0.86424,                 1.0564,                 0.8094,                0.15815,                0.18282,                0.10629,                 1.5228,                 1.3032,                 1.0777,              0.0007075,              0.0007075,              0.0007075
                     53,                 1.4419,                0.87098,                 1.0833,                0.65537,                0.15744,                0.17323,                0.10994,                 1.4768,                 1.3403,                 1.0635,             0.00069335,             0.00069335,             0.00069335
                     54,                 1.4189,                0.86764,                 1.0675,                0.65276,                0.16643,                0.16823,                0.10233,                   1.48,                 1.3974,                  1.078,              0.0006792,              0.0006792,              0.0006792
                     55,                 1.4049,                0.87531,                 1.0668,                 0.6901,                0.15765,                 0.1791,                0.09753,                 1.5228,                 1.4182,                 1.0919,             0.00066506,             0.00066506,             0.00066506
                     56,                 1.3927,                0.89075,                 1.0913,                0.56478,                 0.1293,                0.15513,                0.08829,                 1.5433,                 1.4437,                 1.1128,             0.00065091,             0.00065091,             0.00065091
                     57,                 1.3909,                0.85273,                 1.0511,                0.54246,                0.12559,                0.15342,                0.08321,                 1.5677,                 1.3897,                 1.1282,             0.00063676,             0.00063676,             0.00063676
                     58,                 1.3825,                0.84683,                 1.0823,                0.79909,                0.15609,                0.17802,                0.09581,                 1.5303,                 1.3072,                 1.1143,             0.00062262,             0.00062262,             0.00062262
                     59,                 1.4414,                0.86598,                 1.0638,                0.61948,                0.14462,                0.17142,                0.10056,                 1.5298,                 1.2982,                 1.1108,             0.00060847,             0.00060847,             0.00060847
                     60,                 1.3222,                0.81647,                 1.0339,                0.79472,                0.20122,                0.24765,                0.14361,                 1.5146,                 1.2877,                  1.106,             0.00059432,             0.00059432,             0.00059432
                     61,                 1.3856,                0.84776,                  1.054,                0.80463,                0.13563,                0.17437,                0.11181,                 1.4923,                 1.2709,                 1.1009,             0.00058017,             0.00058017,             0.00058017
                     62,                 1.3703,                0.82758,                 1.0569,                0.71806,                0.20648,                0.23954,                0.13855,                 1.5242,                 1.2968,                  1.102,             0.00056603,             0.00056603,             0.00056603
                     63,                 1.3667,                0.81816,                 1.0506,                0.74427,                0.06411,                0.11449,                0.07235,                 1.5409,                 1.2963,                 1.1122,             0.00055188,             0.00055188,             0.00055188
                     64,                 1.3087,                0.79546,                 1.0459,                0.79122,                0.13563,                 0.1715,                0.10965,                 1.4819,                 1.2417,                 1.0994,             0.00053773,             0.00053773,             0.00053773
                     65,                 1.3741,                0.82991,                 1.0447,                0.74114,                0.15163,                0.17241,                0.10848,                  1.484,                 1.2048,                 1.1021,             0.00052359,             0.00052359,             0.00052359
                     66,                  1.318,                0.79321,                 1.0398,                0.62316,                0.15099,                0.17271,                0.10279,                 1.5822,                 1.1488,                 1.1268,             0.00050944,             0.00050944,             0.00050944
                     67,                 1.3355,                0.79297,                  1.024,                0.60511,                0.14845,                0.17787,                0.10436,                  1.574,                 1.1106,                 1.1231,             0.00049529,             0.00049529,             0.00049529
                     68,                 1.3921,                0.82188,                 1.0502,                0.55558,                0.09443,                0.12894,                0.07764,                 1.5602,                  1.071,                 1.1208,             0.00048114,             0.00048114,             0.00048114
                     69,                 1.3477,                0.80521,                 1.0283,                0.67984,                0.15757,                0.19062,                0.11247,                 1.5813,                 1.0815,                 1.1326,               0.000467,               0.000467,               0.000467
                     70,                 1.3519,                0.81606,                 1.0551,                0.71271,                0.16948,                 0.1913,                0.11405,                 1.6522,                 1.1272,                 1.1638,             0.00045285,             0.00045285,             0.00045285
                     71,                 1.3359,                0.80084,                 1.0461,                0.65062,                0.16127,                0.18835,                0.11378,                 1.6258,                 1.1255,                 1.1548,              0.0004387,              0.0004387,              0.0004387
                     72,                 1.3207,                0.80584,                 1.0482,                 0.7644,                0.15744,                0.18488,                0.11346,                 1.6031,                 1.1265,                 1.1531,             0.00042456,             0.00042456,             0.00042456
                     73,                 1.3066,                0.79199,                 1.0387,                0.64697,                0.16093,                0.18552,                0.11382,                 1.5884,                 1.1057,                 1.1455,             0.00041041,             0.00041041,             0.00041041
                     74,                 1.2952,                0.79834,                  1.044,                0.65543,                0.17409,                0.19449,                0.11854,                 1.5197,                 1.0599,                 1.1109,             0.00039626,             0.00039626,             0.00039626
                     75,                 1.2286,                0.76568,                 1.0297,                0.83591,                0.21825,                0.26185,                0.14212,                 1.5095,                 1.0569,                 1.1099,             0.00038211,             0.00038211,             0.00038211
                     76,                 1.2371,                0.77202,                 1.0461,                0.67848,                0.23487,                0.26193,                0.14259,                 1.4706,                 1.0311,                  1.104,             0.00036797,             0.00036797,             0.00036797
                     77,                 1.2678,                0.77119,                 1.0118,                0.51062,                0.08975,                0.12709,                 0.0761,                 1.4579,                 1.0302,                 1.1007,             0.00035382,             0.00035382,             0.00035382
                     78,                 1.2739,                 0.7737,                 1.0196,                0.50186,                0.08316,                 0.1248,                0.07469,                 1.4876,                 1.0363,                 1.1126,             0.00033967,             0.00033967,             0.00033967
                     79,                 1.2831,                0.76849,                 1.0104,                 0.4909,                0.07693,                0.12367,                0.07501,                 1.4975,                 1.0391,                  1.112,             0.00032553,             0.00032553,             0.00032553
                     80,                 1.2729,                0.78053,                 1.0033,                 0.5219,                0.07693,                0.11793,                0.07482,                 1.4826,                 1.0418,                 1.1009,             0.00031138,             0.00031138,             0.00031138
                     81,                 1.2554,                0.75148,                 1.0089,                0.54475,                0.07693,                0.11643,                0.07485,                 1.4515,                 1.0367,                 1.0935,             0.00029723,             0.00029723,             0.00029723
